sample_name,genome,tag,,input_id,input_value,input_type,md5
Phaeodactylum_tricornutum_ASM15095v2-fasta-default,Phaeodactylum_tricornutum_ASM15095v2,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/ptri.fasta.gz,files,26b32f6d9846fc81e764d092df9de479
Ricinus_communis_JCVI_1_0-fasta-default,Ricinus_communis_JCVI_1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/rco.con.gz,files,fab6c0054eb3030d5d5a441efb538817
Ricinus_communis__JGI_v0_1-fasta-default,Ricinus_communis__JGI_v0_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/rco.con.gz,files,3508b3ce108fc78156796f0b8bb174f7
Sorghum_bicolor_JGI_1_4-fasta-default,Sorghum_bicolor_JGI_1_4,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_03/Genomes/sbi.con.gz,files,b164b172d671a6a393c09d5f7abdb84b
Sorghum_bicolor_JGI_v3_1-fasta-default,Sorghum_bicolor_JGI_v3_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/sbi.fasta.gz,files,813ebb087fac33199119266d2e4ad2ef
Setaria_italica_JGI_v2_2-fasta-default,Setaria_italica_JGI_v2_2,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/sit.fasta.gz,files,650591c5e36fa5ab60ae3e5d1d30555d
Solanum_lycopersicum_ITAG_2_3-fasta-default,Solanum_lycopersicum_ITAG_2_3,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/sly.con.gz,files,a226442514ec53541a02b248851373e9
Solanum_lycopersicum__Sol_Genomics_itag2_4-fasta-default,Solanum_lycopersicum__Sol_Genomics_itag2_4,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/sly.con.gz,files,23eab24233529855e17a6d15facf03bb
Selaginella_moellendorffii__JGI_v1_0-fasta-default,Selaginella_moellendorffii__JGI_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/smo.con.gz,files,992c4bb55d07a0c717895234c240477d
Selaginella_moellendorffii_NCBIr100-fasta-default,Selaginella_moellendorffii_NCBIr100,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/smo.fasta.gz,files,15e32a4addf1220643a617c95bbeb82d
Schrenkiella_parvula__Thellungiella_v2_0_TpV84-fasta-default,Schrenkiella_parvula__Thellungiella_v2_0_TpV84,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/spa.con.gz,files,3225647f449736346bf0c76b6cccebd7
Spirodela_polyrhiza_JGI_v2_0-fasta-default,Spirodela_polyrhiza_JGI_v2_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/spo.fasta.gz,files,6ed34d453c0739197fb8b5bc4f219002
Saccharum_spontaneum_v20190103-fasta-default,Saccharum_spontaneum_v20190103,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/ssp.fasta.gz,files,da79a5a93a4c4fae91d2cbc4229b0c6b
Solanum_tuberosum_ITAG_001-fasta-default,Solanum_tuberosum_ITAG_001,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/stu.con.gz,files,f5d0a47adc1c1599967354594ea7d5c0
Solanum_tuberosum__JGI_v4_03-fasta-default,Solanum_tuberosum__JGI_v4_03,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/stu.con.gz,files,1eccae4a6003877dbc457a40a224a0d1
Triticum_aestivum_Ensembl_Plants_TGACv1-fasta-default,Triticum_aestivum_Ensembl_Plants_TGACv1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04/Genomes/tae.con.gz,files,73f49aeff3aaeccc0162d5c18250c65d
Triticum_aestivum_IWGSC1_1-fasta-default,Triticum_aestivum_IWGSC1_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/tae.fasta.gz,files,76c3a2bf1a2700c0d5be3dd6f45f8446
Theobroma_cacao_D__Gilbert_public_gene_set_8_Mar_2012_on_assembly_v1_1-fasta-default,Theobroma_cacao_D__Gilbert_public_gene_set_8_Mar_2012_on_assembly_v1_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/tca.con.gz,files,36849abf74e3ef3cd0d927bde2142449
Theobroma_cacao__RefSeq_v1_1-fasta-default,Theobroma_cacao__RefSeq_v1_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/tca.con.gz,files,72d0f8e4ea944853795b434906d60329
Tarenaya_hassleriana__RefSeq_v1-fasta-default,Tarenaya_hassleriana__RefSeq_v1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/tha.con.gz,files,a7774c31ea15e70876b779f38d6c6fee
Thellungiella_parvula_TpV84-fasta-default,Thellungiella_parvula_TpV84,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/tpa.con.gz,files,3cebf1643007a464b86c5ee8afae4b7b
Trifolium_pratense__JGI_v2-fasta-default,Trifolium_pratense__JGI_v2,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/tpr.con.gz,files,88e4b2c180571ec8d24c84b0a72b6c95
Thalassiosira_pseudonana_JGI_3_0-fasta-default,Thalassiosira_pseudonana_JGI_3_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/tps.fasta.gz,files,95ef9fbfb29b91f9ac0d0cdce6d58314
Triticum_turgidum_Svevo_v1_0-fasta-default,Triticum_turgidum_Svevo_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/ttu.fasta.gz,files,b4623a43cfc5210d7227bce8105a3598
Utricularia_gibba__CoGe_v4-fasta-default,Utricularia_gibba__CoGe_v4,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/ugi.con.gz,files,76dccfdd84d034f48d847e8089293521
Volvox_carteri_JGI_2_0_Phtyozome_10_2-fasta-default,Volvox_carteri_JGI_2_0_Phtyozome_10_2,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/vca.fasta.gz,files,073ea3d5ae886e653f628a91338cd8b1
Vigna_radiata_var__radiata__LIS_v6-fasta-default,Vigna_radiata_var__radiata__LIS_v6,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/vra.con.gz,files,dd022782075d9fa92acb5eec717715dd
Vitis_vinifera_genescope_v1-fasta-default,Vitis_vinifera_genescope_v1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/vvi.con.gz,files,6a95bb0d191e6a47e85e9f1cb2b1a4a4
Vitis_vinifera__JGI_12xMarch2010-fasta-default,Vitis_vinifera__JGI_12xMarch2010,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/vvi.con.gz,files,163bb331205049587ecb13434f05e49e
Zoysia_japonica_ssp__nagirizaki_Zoysia_Genome_Database_v1_1-fasta-default,Zoysia_japonica_ssp__nagirizaki_Zoysia_Genome_Database_v1_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/zjn.fasta.gz,files,91aa9344ecae36edf09a850eeb6f4fed
Ziziphus_jujuba__RefSeq_v1_1-fasta-default,Ziziphus_jujuba__RefSeq_v1_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/zju.con.gz,files,b7d10ef3c8f6000c411e491093433d56
Zea_mays_B73_5b_60-fasta-default,Zea_mays_B73_5b_60,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/zma.con.gz,files,37b4c4136941a586e95958fd9e38d68a
Zea_mays_B73_AGP_v4_0-fasta-default,Zea_mays_B73_AGP_v4_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/zma.con.gz,files,2327045d2e888110a6c9eb48163c6ce5
Zea_mays_PH207_v1_0-fasta-default,Zea_mays_PH207_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/zma-ph207.fasta.gz,files,074e34f6171479a72b74e6b0fef41f3c
Zostera_marina_JGI_v2_2-fasta-default,Zostera_marina_JGI_v2_2,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/zosmarina.fasta.gz,files,8e65ef0298192b422a5fe4448c76d9ce
